,Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae,Bacteria_unclassified;Bacteria_unclassified;Bacteria_unclassified;Bacteria_unclassified,Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae,Patescibacteria;Parcubacteria;Parcubacteria_unclassified;Parcubacteria_unclassified,Proteobacteria;Gammaproteobacteria;Gammaproteobacteria_unclassified;Gammaproteobacteria_unclassified,Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae,Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Methylophilaceae,Proteobacteria;Alphaproteobacteria;Rhodospirillales;Thalassospiraceae,Bacteroidetes;Bacteroidia;Cytophagales;Microscillaceae,Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Betaproteobacteriales_unclassified,Proteobacteria;Proteobacteria_unclassified;Proteobacteria_unclassified;Proteobacteria_unclassified,Bacteroidetes;Bacteroidia;Bacteroidia_unclassified;Bacteroidia_unclassified,Acidobacteria;Subgroup_6;Subgroup_6_or;Subgroup_6_fa,Planctomycetes;Planctomycetacia;Planctomycetacia_unclassified;Planctomycetacia_unclassified,Thaumarchaeota;Nitrososphaeria;Nitrososphaerales;Nitrososphaeraceae,Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae,Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Rhodocyclaceae,Bacteroidetes;Ignavibacteria;Ignavibacteriales;SR-FBR-L83,Proteobacteria;Gammaproteobacteria;Diplorickettsiales;Diplorickettsiaceae,Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae,Proteobacteria;Deltaproteobacteria;Deltaproteobacteria_unclassified;Deltaproteobacteria_unclassified,Bacteroidetes;Bacteroidia;Cytophagales;Cytophagales_unclassified,Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae,Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiales_unclassified,Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae,Planctomycetes;Planctomycetacia;Gemmatales;Gemmataceae,Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae,Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Nitrosomonadaceae,Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae,Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae,Proteobacteria;Alphaproteobacteria;Alphaproteobacteria_unclassified;Alphaproteobacteria_unclassified,Verrucomicrobia;Verrucomicrobiae;Pedosphaerales;Pedosphaeraceae,Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae,Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae,Verrucomicrobia;Verrucomicrobiae;Chthoniobacterales;Chthoniobacteraceae,Proteobacteria;Gammaproteobacteria;Oceanospirillales;Alcanivoracaceae,Bacteroidetes;Bacteroidia;Cytophagales;Spirosomaceae,Proteobacteria;Deltaproteobacteria;Myxococcales;Polyangiaceae,Proteobacteria;Gammaproteobacteria;Legionellales;Legionellaceae,Patescibacteria;Parcubacteria;Parcubacteria_or;Parcubacteria_fa,Acidobacteria;Acidobacteriia;Subgroup_2;Subgroup_2_fa,Firmicutes;Clostridia;Clostridiales;Ruminococcaceae,Cyanobacteria;Oxyphotobacteria;Chloroplast;Chloroplast_fa,Proteobacteria;Deltaproteobacteria;Oligoflexales;0319-6G20,Proteobacteria;Deltaproteobacteria;Myxococcales;Myxococcales_unclassified,Patescibacteria;Patescibacteria_unclassified;Patescibacteria_unclassified;Patescibacteria_unclassified,Proteobacteria;Deltaproteobacteria;Bdellovibrionales;Bacteriovoracaceae,Actinobacteria;Coriobacteriia;Coriobacteriales;Atopobiaceae,Acidobacteria;Blastocatellia_(Subgroup_4);44159;11-24_fa,Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiales_Incertae_Sedis,Patescibacteria;Microgenomatia;Candidatus_Woesebacteria;Candidatus_Woesebacteria_fa,Bacteroidetes;Bacteroidia;Cytophagales;Cyclobacteriaceae,Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae,Bacteroidetes;Bacteroidia;Chitinophagales;uncultured,Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Geobacteraceae,Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae,Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae,Proteobacteria;Alphaproteobacteria;Rickettsiales;SM2D12,Firmicutes;Clostridia;Clostridiales;Lachnospiraceae,Patescibacteria;Saccharimonadia;Saccharimonadales;Saccharimonadales_fa,Firmicutes;Bacilli;Bacillales;Paenibacillaceae,Acidobacteria;Acidobacteriia;Solibacterales;Solibacteraceae_(Subgroup_3),Firmicutes;Clostridia;Clostridiales;Clostridiales_unclassified,Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae,Acidobacteria;Blastocatellia_(Subgroup_4);Pyrinomonadales;Pyrinomonadaceae,Actinobacteria;Thermoleophilia;Gaiellales;Gaiellales_unclassified,Planctomycetes;Planctomycetacia;Planctomycetales;uncultured,Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Desulfuromonadales_unclassified,Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae,Chloroflexi;Chloroflexia;Chloroflexales;Roseiflexaceae,Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiae_unclassified;Verrucomicrobiae_unclassified,Actinobacteria;Actinobacteria_unclassified;Actinobacteria_unclassified;Actinobacteria_unclassified,Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae,Proteobacteria;Deltaproteobacteria;Myxococcales;Haliangiaceae,Actinobacteria;Actinobacteria;Actinobacteria_unclassified;Actinobacteria_unclassified,Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae,Proteobacteria;Deltaproteobacteria;Bdellovibrionales;Bdellovibrionaceae,Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae,Archaea_unclassified;Archaea_unclassified;Archaea_unclassified;Archaea_unclassified,Planctomycetes;Planctomycetacia;Pirellulales;Pirellulaceae,Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae,Proteobacteria;Alphaproteobacteria;Micropepsales;Micropepsaceae,Chloroflexi;KD4-96;KD4-96_or;KD4-96_fa,Dependentiae;Babeliae;Babeliales;Babeliales_unclassified,Dependentiae;Babeliae;Babeliales;UBA12409,Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Rubritaleaceae,Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidales_unclassified,Acidobacteria;Blastocatellia_(Subgroup_4);Blastocatellales;Blastocatellaceae,Bacteroidetes;Bacteroidia;Bacteroidales;Prolixibacteraceae,Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae,Actinobacteria;Actinobacteria;Propionibacteriales;Propionibacteriaceae,Planctomycetes;OM190;OM190_or;OM190_fa,Actinobacteria;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae,Actinobacteria;Thermoleophilia;Thermoleophilia_unclassified;Thermoleophilia_unclassified,Planctomycetes;Planctomycetacia;Isosphaerales;Isosphaeraceae,Proteobacteria;Gammaproteobacteria;Methylococcales;Methylomonaceae,Nitrospirae;Nitrospira;Nitrospirales;Nitrospiraceae,Actinobacteria;Actinobacteria;Micrococcales;Micrococcales_unclassified,Chloroflexi;Dehalococcoidia;Dehalococcoidia_unclassified;Dehalococcoidia_unclassified,Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae,Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriales_unclassified,Thaumarchaeota;Nitrososphaeria;Nitrososphaeria_unclassified;Nitrososphaeria_unclassified,Actinobacteria;Acidimicrobiia;Microtrichales;Ilumatobacteraceae,Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae,Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae,Cyanobacteria;Melainabacteria;Obscuribacterales;Obscuribacterales_fa,Proteobacteria;Deltaproteobacteria;Myxococcales;Sandaracinaceae,Bacteroidetes;Bacteroidia;Chitinophagales;Saprospiraceae,Euryarchaeota;Euryarchaeota_unclassified;Euryarchaeota_unclassified;Euryarchaeota_unclassified
1f_0.2.prep.D-2,12441.25,7744.5,3080.25,157.5,579.5,1017,53.5,766.25,25.75,145.5,104,74.5,778.5,33.5,56.25,106.5,237.25,54.25,29.5,42.75,13.5,77.25,129,8,11.25,15.25,0,1,2.5,95,14.5,19.25,144.75,27,44.25,0.25,17.5,0,44.5,46.25,38.75,28,25.75,0.75,4.25,6.5,47,0,13.5,169.75,4.75,13.75,21,81.25,8,13.25,0.75,0,24,21.25,6.25,23.5,0,0,76.5,6,0,0.5,0,0.75,1.5,0.5,12.25,35.25,5.25,0.25,17.75,3.25,15.5,1.25,3,0,4,0.75,6.25,4.5,0,0,0,19.25,2.75,48.5,9,0,17,14,1.5,0.25,4.25,6.25,0.25,0.5,0,0.25,5.5,0,0,0,0
2f_B.I.D10,2373.5,366,876.5,3155,108.5,44.5,936.5,7,984,36.5,3,13,171,619,2812.5,4,38,0,1.5,0.5,0,0,0.5,10,1,0,0,1,47,3,0,27,2,2,0,0,0.5,0,0,3,0,2.5,0,2.5,0,0,0,0,0,0.5,9.5,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0.5,3.5,0,0,0,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2.5,0,0
1f_B.I.D10,693.5,514,538,26,1063.5,3,2,187,4,69.5,148,12.5,14,0,0,0,73.5,42.5,10.5,0,433.5,0,0,1,78,0,0,0,0,0,0,0,0,0.5,0.5,0,11.5,0,0.5,9,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,9,0,4.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
1f_0.2.C.D10,162,189,153.25,4.5,1338,9.75,2,0.25,0.25,24.75,1.25,21.25,5,0.5,0,1,0.5,105.75,5.75,0,0,15.75,0,0.25,9.25,0.75,0.25,5.25,0,1,1.75,0.25,0,0,0,0,3.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,1.75,0,0,0.25,0,0
2f_0.2.C.D10,1521,954,376,676.5,157.75,894.5,1803.25,108.5,76,40.25,95.5,21,1.25,13,0,134.25,5.75,2.5,2.25,6.25,10,2.5,14.75,4,4,16,295,33,1.25,2.25,2.75,21.75,1,2,3,3.75,2.5,0,0.75,0,0.5,0.25,9.25,0.75,5.75,0.5,0,1.25,0,0.25,0,0.25,1,0,0,0,0,0,6.5,8.75,4.5,4,0.25,0,0,0.75,0.5,0,2.75,0,0.25,0.5,0,0,0.25,0,0.25,0,0,0,0,0,0,0.25,5.5,0,0,3,0,1.25,0,0,0,1.25,0,0.25,0,7.75,0.25,0,0,0,0.5,0,0,0.25,0.75,0,0
1f_0.2.I.D10,373.5,981.5,873,29,1981,3,10,4430,1,11,7,27,31,5.5,0,14.5,43,1132.5,70,0.5,759.5,19,0,0,154.5,0,0.5,0,0,0,63.5,0,5.5,0,0.5,0,5.5,0,0,14,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f_0.2.I.D10,2144.5,1382.5,566.5,46,970.5,145.5,48.5,30.5,15,145,9,46,0,568.5,0,61,1,0.5,7,0.5,2.5,1,33,0.5,24,24,0,2,0,0.5,0.5,84,0,1,0,0,0,0,53,0,0,1,0,37,0,0,0,0,0.5,0,0,0,0,5.5,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,19.5,0,0,0,0
1f_0.2.C.D24,577,2040.5,341.25,24.25,2664,153.75,12,7.75,11.75,6.75,13.75,92.25,23.25,66.5,0,657.5,7,2.25,18.5,0.5,0.75,0,0.25,0,0.5,0,0,0.5,0,0.25,1.5,0,0.25,10,0,0,0.25,0,2.25,1,0,0,0.25,0,1.25,0,0,0,0,0.25,20.5,0.25,2.75,0,1.25,0,14,0,0,0,0,0,0,0,0,0,0,0.25,0,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5,0,0,0,0,0
2f_0.2.I.D24,1880,1272.75,6143.5,157,258.75,8221.5,454,9.5,0.5,12.5,37,33.75,0,0,0,3.75,193.5,2.25,12.75,11.25,0.5,20.75,17.25,0.25,1,77,21.75,0.25,6.75,0.25,0.25,0,3.75,4,155.25,0,5.75,0,16.25,0,0,0.25,6.25,0,2.25,30.5,0,0,0,0.25,0.25,0,0,0,0,0,6.25,0,0.5,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,10.75,0,0.25,0,0,0,0,0,2.75,0,0,15.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,14.75,0,0,0,0,0,0
1f_0.2.I.D24,7761.75,3765.5,885.25,120,725.5,92,148.25,141.75,358.5,43.5,127,12.75,12.75,407.75,0,3.5,0.25,175,634.25,2,0.25,17.5,0,0,0.25,6,0.25,0.25,1,3,0,10.5,0,14.75,38,0.25,0,0,0,5.75,0,0,10.25,0.25,0,1,0,0,0,0,0,0,0,0.25,0,10,0,0,0,0,0,27.25,0,0,0,0,0,0,0,0,1,0,0,0,48.5,0,0,0.25,0,0,0,11.25,0,6,0,2,0,0,0,0,15,0,0,0,6.25,0,0,0,44.5,0,0,0,0,0,1.25,0,0,0,0
1f_all.prep.D-2,4231,5320,2354,95,1886,1110,37,958,27,220,1768,281,423,45,0,42,73,28,1,37,0,47,39,24,2,12,0,9,1,1,13,16,70,42,68,0,7,0,18,6,7,31,50,8,0,9,19,7,0,0,8,4,14,0,1,19,0,0,8,0,74,5,0,0,26,11,0,0,7,0,23,0,10,0,0,0,20,2,0,0,1,0,2,0,0,2,0,0,0,4,0,12,0,14,5,7,1,0,3,1,1,4,0,0,0,0,0,0,0
2f_B.C.D10,3131.5,1361.5,3149.5,6508.5,635,837,1107,120,472.5,116.5,436,188.5,8.5,20.5,0,27,3.5,8.5,0.5,15.5,2,31,35,184.5,0.5,297,379.5,5.5,68.5,7,12.5,16,1,29,0,20.5,2.5,0,5,113.5,0,12.5,0,6,5.5,10,6.5,6.5,0,0,0.5,8.5,0.5,7,1,0.5,0,0,2.5,0,7.5,17.5,15,5.5,0,0,14.5,0,0,0,8.5,0,22.5,0.5,0.5,19.5,0,6.5,0,0,0,0,0,0,2.5,4.5,0,0,0,1.5,0,0,0,1.5,1,0,2.5,0.5,0,0,0,0,3,0,0,0,0,0.5,0
2f_0.1.C.D10,892.6,704.6,871.6,390.6,541.2,154,675.4,30,18.2,89.8,56.4,127.6,8.4,9.2,0,18,12.6,12.4,2.6,24,6,17,4.8,26,19.4,8.8,1,30.2,1.8,7.2,3,5.6,6.6,8.2,0.6,8,7.8,0,10.6,13.2,7,1.2,1.2,15.6,1.2,2.6,0.8,5.6,0,1.2,1.2,3.8,8.4,0,2,1,1,0,3.6,1,3,1,10.4,0.8,0,1.6,9.8,9,2.2,4.6,7,0,4.6,3.6,0,3.8,1.4,0,2.4,0,7,0,8.4,2.2,0,5.6,0,5.4,0,3,0.2,0,1.6,13.6,3,0,0.4,0.8,0,2.4,1.2,2.8,0.2,0,0.4,6.6,0,3.4,0
1f_B.C.D10,363.5,196.5,568,13,1312,30.5,1,28,1.5,248,31,5,2,0,0,25.5,8,0,3.5,0.5,0.5,0,0,0.5,0,0.5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,20.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,3,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
1f_0.1.C.D10,1560.666667,1654.666667,1919.333333,1449,1592.666667,186.6666667,1471,45,18,74,97,182.6666667,7.333333333,24,0,30.33333333,44.33333333,159.3333333,0.666666667,37.66666667,21.66666667,58.33333333,9.333333333,46,67.33333333,8.333333333,0,3,0.666666667,52,18.33333333,41,0,4,5.333333333,5.666666667,24,18,10.66666667,33.33333333,0.333333333,8,0,2.333333333,6.333333333,23.33333333,0,14.66666667,0,0,0,13.66666667,21,0,18.66666667,0,0.333333333,0,12.66666667,18.33333333,4.333333333,0,0,2,1,0,1.333333333,2.666666667,5.666666667,0,5,13,0,0,13,10.33333333,0,0.333333333,0,1.666666667,12,1.333333333,5.666666667,1,0,11.33333333,0,0,0,11,10.33333333,0,4.666666667,17,8.333333333,0,1.666666667,0.333333333,0,14,0,0,0.333333333,14,0,0,7.666666667,11.33333333,0
2f_0.1.I.D10,371.5,494.5,94.5,399.5,154.5,79.5,3392.5,0,43.5,7,4.5,11,0,3.5,0,1,1.5,0,0,0,1.5,5,1,2,0,0,0,0,0.5,0,3.5,1,0,102,0,0.5,0.5,0,2,0,0,1.5,0,1,9,0,0,1,0,0,0,0,2,0,0.5,0,0.5,0,0,0,0,0,0.5,0,0,0.5,0,0,0.5,0,0.5,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0.5,0,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0,2.5,0,0,0,0,0,0
1f_0.1.I.D10,2919,736,494.5,315,288,73.5,1375.5,35.5,165.5,78,122.5,23.5,1,0,0,6,32.5,9.5,2.5,17,3.5,72,0.5,25.5,4.5,5,0,0,0.5,10.5,20.5,6,0.5,0,0.5,0,5,0.5,14,0,81.5,0,1,0,8,4.5,0,0,0,0,10.5,0.5,0.5,0,3.5,3.5,1,0,0,3.5,0,4,7.5,0.5,4.5,0,0,1.5,0,0,0,0.5,0,0,0,0,0,0,0,0,12,0,0,0,0,0.5,0,0,0,0.5,16.5,0,0,2.5,0,1,0,0,0,0,0,0,0,0,0,0,0,6.5,0
2f_B.C.D24,5946.25,432.25,1355.75,548,142.5,42.5,813.75,4.5,54.25,4.25,38.75,1.75,7.5,0.25,0,1.25,15.75,0,0.25,4,1.5,0.75,0.5,0.25,1.75,0,0,0,0.25,7.25,4.75,2.5,0,6.75,0,0,0.25,0,0,0.25,0,5.25,0,0,1.75,1.75,0,0,0,1.5,0.25,0,0.25,0,0.25,0,0.25,28.25,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0.25,0,0.25,0,3.25,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,2.25,0,0,0,0.5,0,0
1f_B.C.D24,1155.5,1896.5,1070.25,315.75,2639,8,17,0.25,9.75,7.5,5.5,190.5,27.5,63.5,0,75,10,2,4.25,0.25,0,12.5,0,2,0.25,0,0,0,0,0.5,0.75,0.75,6.75,1,0,0,0,0,32,0.25,0,1.25,0.25,0,0.25,0,0,0,0,0,5.75,0,5.25,0,2.75,0,28.5,0,0,0,0,5.25,0,5.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4.25,0,0,0,0,0
2f_B.I.D24,664.25,1113,225.75,382.75,66.75,11,35,1,28.25,21,0,1.75,0.25,0,0,0,0,0,0.5,0.25,0.25,0,0,0,51.75,5.25,0.25,0.25,130.25,2.25,0.25,0.75,0,0,0,0.25,0.25,0,1.5,0,0,0,0,0,4.5,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,22.75,0,0,0,0,0,0,0,0,0,0,14.25,0,0,0,0,0,0,0,0,0,0,0,10.75,0,0,0,0,0,0,0,0,4.75,0,0,0
1f_B.I.D24,4739.5,5706.75,3550.25,1573.75,981.25,7004,57.5,1514,2959,72,1,86.25,16.25,39,0,28.25,0.25,46,164,30.25,3,13,11.75,5.75,9.75,3.25,0,0.25,125,1.25,75.5,13.25,0,12.75,19.5,0,0,6,0,0.5,0.5,0,18.75,0.25,0,8.75,0,0,0,0,0,0,0,0,4,5.5,51.5,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,12,0,0,0,0,0,0,3.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f_0.2.C.D24,980.25,843.75,750.25,130,616.5,25.25,558.25,20.5,3.25,19.5,0.25,4.25,11,4.5,0,31.5,0,0,0.25,25.75,0,0.75,1.75,0,1.25,5.5,0,2.75,0,0.5,0.75,18,0,1.75,0.25,0,0.5,0,43.5,0,0,0.25,0,28.5,0,1.25,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0.5,0,0.25,0,0,0,0,0,0,0,3.75,0,0,0,0.5,0,0,0,0,0,0
2f_0.1.I.D24,4510,7478.25,304.5,2290.5,262.75,15.75,878.5,27.25,131.75,24.25,99.25,20.5,1,2.75,0,2.25,1.75,0.25,0.25,17,1,0,0,0.25,2.5,9.25,0,0,37.75,0,0,4.25,0,0,0,0,0.25,0,2.5,0,0,22.5,0,19,7.5,0,0,0,0,0,0,0,18,0,0.25,0,0,10,0,0,0,0.25,0,0,0.5,27,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,2.75,0,0,0,0.25,0,1,0.25,0,0,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1f_0.1.I.D24,3568.25,5493,583,2006.25,1277.25,49,103,43.25,216.25,44,56.25,79.5,0.75,10.25,0,4,10.75,12.25,1.5,0.25,0.25,2.25,0.5,9.25,0.25,1,0,0.25,35,1.25,1,4,0.75,0.25,0,0.25,0,0.25,1,0,0.25,78.25,0,2.25,5.5,0,0,0.25,0,0,0.25,0,4.5,0,0,0,0,0,0,0,0,1.5,0.25,0,0,0,0,0.25,0.25,0,1.75,5.5,0,0,0,0,0,0,0,0,0,2.25,0.5,5,0,2.5,0,1.25,0,0,0,0,0,1,0,0,0,0,2.5,0,0,0,0,0.25,0,0,0,0,0
1f_0.2.C.D-2,18042,11405,5771,224,1044,1146,39,1341,29,323,112,101,1409,64,34,238,308,0,25,119,27,190,171,73,11,47,0,8,5,88,42,72,378,18,98,1,24,0,35,47,0,53,190,0,9,15,98,0,0,0,6,21,18,244,0,43,0,0,58,0,5,27,0,0,90,13,2,0,2,4,9,0,19,0,1,0,70,17,12,0,6,0,83,5,0,17,0,10,0,37,11,94,2,0,29,48,0,0,4,0,0,1,0,0,22,1,0,0,1
1f_0.1.C.D-2,2970,2999,2017,169,915,225,138,104,63,211,123,745,0,69,0,21,19,46,0,26,55,88,12,185,12,0,0,17,0,0,44,40,0,61,0,25,0,0,42,0,0,0,36,0,23,28,0,636,0,0,22,20,13,0,22,0,0,0,0,0,13,0,0,0,0,0,40,38,24,0,5,0,0,9,0,0,0,0,123,0,0,0,0,0,0,1,31,0,0,0,0,0,35,133,0,1,0,0,0,0,0,0,0,0,0,0,80,0,0
2f_0.1.prep.D-2,8324,7553,7774.5,917,1445.5,772.5,1026.5,161,139.5,2966.5,214.5,274,61,103,0,127,213.5,0,73.5,226,27.5,92,467.5,141.5,114,186.5,2,28.5,38,136,192,11.5,26.5,75,49,32.5,129,0,8,37,232,27.5,48,12.5,38.5,60,36.5,0,0,0,25,73.5,68.5,15.5,138.5,54.5,0,0,32,126,103,9,12,11.5,8,18.5,0,12,55,30,0,45,0,27.5,0,11.5,29.5,39,13,59.5,40.5,71,20.5,11,0,0,94,0,0,30,12,0,27.5,0,28,27.5,0,0,0,0,12,0,12,6.5,40.5,0,0,0,0
2f_B.prep.D0,1306.5,1247.5,1322,29.5,681,92.5,85,105,0,45,74.5,156.5,0,6,0,0,84.5,0,0.5,154,40,50,0,34,0,0,0,0,11,54.5,13,11.5,0,0,0,0.5,21.5,0,0,46,0,0,0,0,27.5,0,0,0,0,0,0,0,28.5,0,0,0,0,20,21,0,0,0,66,0.5,0,25.5,0,0,0,0,70.5,0,0,0,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,20.5,0,0,0,0,0,0,0,0
1f_B.prep.D0,17271,16146.5,18218,1035,5210,1752,834.5,525.5,260,2347.5,1150.5,887.5,344,236,0.5,229.5,629.5,48.5,171,761.5,143.5,544,402,407.5,284.5,144.5,0,784,92,284.5,279,270.5,143.5,234,70.5,572,320,577,122.5,145,170,157,191,253.5,242,164,170,31,362.5,32.5,250,204,72,46.5,77,142,47.5,0,91,0,80,84.5,130.5,215,11.5,50,90,159,67.5,161.5,58.5,95.5,113.5,24.5,30,76.5,73,63,40.5,109,73.5,55.5,66.5,93.5,67.5,71.5,48.5,113.5,10.5,10,47.5,0,59.5,0,19.5,25.5,89,100.5,0,74,47.5,97,13,29.5,19,76.5,28,68,99
2f_0.1.C.D24,1290.333333,566.6666667,2193.333333,8772.666667,503,165.6666667,2689.333333,18,331,4.666666667,6.333333333,7,3.333333333,0.333333333,0,20.66666667,17,0,0,30.33333333,7.666666667,13.66666667,0.333333333,3.333333333,8,3,0,0,10.66666667,6.666666667,8.666666667,13.66666667,8.666666667,10.33333333,1.333333333,2.666666667,1.333333333,0.333333333,4.333333333,0.666666667,0,0.333333333,1.333333333,1.666666667,0.333333333,1,9.666666667,0,0,0,0.333333333,0,0.333333333,0,3,0.333333333,0,127.3333333,0,0,0,3.666666667,0,0,0.333333333,25,0,0,4.333333333,0,2.333333333,0,0,0,0,0.333333333,1,0,0,0,0,6,0,0,0,15.33333333,0,7.333333333,26.66666667,1.333333333,0,0,0,0.666666667,0,0.333333333,0,0,0,0,0,0,10.66666667,0,0,0,0,0,0
1f_0.1.C.D24,1420.5,1465.25,3095.75,9153.5,411,152.75,1899.5,64.25,232.75,108.25,94.75,23,22.5,0,0,14.5,24,0,43,29.25,29.5,44.5,9.75,11.25,40,36.5,0,0,0,34.25,19.75,19,29.5,20.5,0,7.5,24,0,12.75,10.25,0.5,0,0,7.25,7,13.5,19.5,0,0,0,0,0,5,0,13.5,8,0,0,9.25,30,0,0,0,0.25,0,6.25,25.25,0,26.75,0,10,21,9.5,0,17,5,0,11,7,0.5,0,0,0,0,0,0.25,0,0,50.5,0,0,0,6.25,0,0,0,0,0,0,0,13.5,0,10.25,3.75,0,0,9,0,0